School,City,State,Type,Conference,Division
Abilene Christian University,Abilene,Texas,Private,Western Athletic Conference,NCAA D1
Alabama A&M University,Normal,Alabama,Public,Southwestern Athletic Conference,NCAA D1
Alabama State University,Montgomery,Alabama,Public,Southwestern Athletic Conference,NCAA D1
Alcorn State University,Alcorn State,Mississippi,Public,Southwestern Athletic Conference,NCAA D1
Appalachian State University,Boone,North Carolina,Public,Sun Belt Conference,NCAA D1
Arizona State University,Tempe,Arizona,Public,Big 12 Conference,NCAA D1
Arkansas State University,Jonesboro,Arkansas,Public,Sun Belt Conference,NCAA D1
Auburn University,Auburn,Alabama,Public,Southeastern Conference,NCAA D1
Austin Peay State University,Clarksville,Tennessee,Public,Atlantic Sun Conference,NCAA D1
Ball State University,Muncie,Indiana,Public,Mid-American Conference,NCAA D1
Baylor University,Waco,Texas,Private,Big 12 Conference,NCAA D1
Bellarmine University,Louisville,Kentucky,Private,Atlantic Sun Conference,NCAA D1
Belmont University,Nashville,Tennessee,Private,Missouri Valley Conference,NCAA D1
Bethune-Cookman University,Daytona Beach,Florida,Private,Southwestern Athletic Conference,NCAA D1
Boston College,Chestnut Hill,Massachusetts,Private,Atlantic Coast Conference,NCAA D1
Bowling Green State University,Bowling Green,Ohio,Public,Mid-American Conference,NCAA D1
Bradley University,Peoria,Illinois,Private,Missouri Valley Conference,NCAA D1
Brigham Young University,Provo,Utah,Private,Big 12 Conference,NCAA D1
Brown University,Providence,Rhode Island,Private,Ivy League,NCAA D1
Bryant University,Smithfield,Rhode Island,Private,American East Conference,NCAA D1
Bucknell University,Lewisburg,Pennsylvania,Private,Patriot League,NCAA D1
Butler University,Indianapolis,Indiana,Private,Big East Conference,NCAA D1
California Baptist University,Riverside,California,Private,Western Athletic Conference,NCAA D1
California Polytechnic State University – San Luis Obispo,San Luis Obispo,California,Public,Big Sky Conference,NCAA D1
California State University – Bakersfield,Bakersfield,California,Public,Big West Conference,NCAA D1
California State University – Fresno,Fresno,California,Public,Mountain West Conference,NCAA D1
California State University – Fullerton,Fullerton,California,Public,Big West Conference,NCAA D1
California State University – Long Beach,Long Beach,California,Public,Big West Conference,NCAA D1
California State University – Northridge,Northridge,California,Public,Big West Conference,NCAA D1
California State University – Sacramento,Sacramento,California,Public,Big Sky Conference,NCAA D1
Campbell University,Buies Creek,North Carolina,Private,Colonial Athletic Association,NCAA D1
Canisius University,Buffalo,New York,Private,Metro Atlantic Athletic Conference,NCAA D1
Central Connecticut State University,New Britain,Connecticut,Public,Northeast Conference,NCAA D1
Central Michigan University,Mount Pleasant,Michigan,Public,Mid-American Conference,NCAA D1
Charleston Southern University,Charleston,South Carolina,Private,Big South Conference,NCAA D1
Clemson University,Clemson,South Carolina,Public,Atlantic Coast Conference,NCAA D1
Coastal Carolina University,Conway,South Carolina,Public,Sun Belt Conference,NCAA D1
College of Charleston,Charleston,South Carolina,Public,Colonial Athletic Association,NCAA D1
College of the Holy Cross,Worcester,Massachusetts,Private,Patriot League,NCAA D1
Columbia University,New York,New York,Private,Ivy League,NCAA D1
Coppin State University,Baltimore,Maryland,Public,Mid-Eastern Athletic Conference,NCAA D1
Cornell University,Ithaca,New York,Private,Ivy League,NCAA D1
Creighton University,Omaha,Nebraska,Private,Big East Conference,NCAA D1
Dartmouth College,Hanover,New Hampshire,Private,Ivy League,NCAA D1
Davidson College,Davidson,North Carolina,Private,Atlantic 10 Conference,NCAA D1
Delaware State University,Dover,Delaware,Public,Mid-Eastern Athletic Conference,NCAA D1
Duke University,Durham,North Carolina,Private,Atlantic Coast Conference,NCAA D1
East Carolina University,Greenville,North Carolina,Public,American Athletic Conference,NCAA D1
East Tennessee State University,Johnson City,Tennessee,Public,Southern Conference,NCAA D1
Eastern Illinois University,Charleston,Illinois,Public,Ohio Valley Conference,NCAA D1
Eastern Kentucky University,Richmond,Kentucky,Public,Atlantic Sun Conference,NCAA D1
Eastern Michigan University,Ypsilanti,Michigan,Public,Mid-American Conference,NCAA D1
Elon University,Elon,North Carolina,Private,Colonial Athletic Association,NCAA D1
Fairfield University,Fairfield,Connecticut,Private,Metro Atlantic Athletic Conference,NCAA D1
Fairleigh Dickinson University,Teaneck,New Jersey,Private,Northeast Conference,NCAA D1
Florida A&M University,Tallahassee,Florida,Public,Southwestern Athletic Conference,NCAA D1
Florida Atlantic University,Boca Raton,Florida,Public,American Athletic Conference,NCAA D1
Florida Gulf Coast University,Fort Myers,Florida,Public,Atlantic Sun Conference,NCAA D1
Florida International University,Miami,Florida,Public,Conference USA,NCAA D1
Florida State University,Tallahassee,Florida,Public,Atlantic Coast Conference,NCAA D1
Fordham University,Bronx,New York,Private,Atlantic 10 Conference,NCAA D1
Formerly Dixie State University,Saint George,Utah,Public,Western Athletic Conference,NCAA D1
Gardner-Webb University,Boiling Springs,North Carolina,Private,Big South Conference,NCAA D1
George Mason University,Fairfax,Virginia,Public,Atlantic 10 Conference,NCAA D1
George Washington University,Washington,District Of Columbia,Private,Atlantic 10 Conference,NCAA D1
Georgetown University,Washington,District Of Columbia,Private,Patriot League,NCAA D1
Georgia Southern University,Statesboro,Georgia,Public,Sun Belt Conference,NCAA D1
Georgia State University,Atlanta,Georgia,Public,Sun Belt Conference,NCAA D1
Georgia Tech,Atlanta,Georgia,Public,Atlantic Coast Conference,NCAA D1
Gonzaga University,Spokane,Washington,Private,West Coast Conference,NCAA D1
Grambling State University,Grambling,Louisiana,Public,Southwestern Athletic Conference,NCAA D1
Grand Canyon University,Phoenix,Arizona,Private,Western Athletic Conference,NCAA D1
Harvard University,Cambridge,Massachusetts,Private,Ivy League,NCAA D1
High Point University,High Point,North Carolina,Private,Big South Conference,NCAA D1
Hofstra University,Hempstead,New York,Private,Colonial Athletic Association,NCAA D1
Houston Christian University,Houston,Texas,Private,Southland Conference,NCAA D1
Illinois State University,Normal,Illinois,Public,Missouri Valley Conference,NCAA D1
Indiana State University,Terre Haute,Indiana,Public,Missouri Valley Football Conference,NCAA D1
Indiana University,Bloomington,Indiana,Public,Big Ten Conference,NCAA D1
Indiana University-Purdue University – Indianapolis (IUPUI),Indianapolis,Indiana,Public,Horizon League,NCAA D1
Iona University,New Rochelle,New York,Private,Metro Atlantic Athletic Conference,NCAA D1
Jackson State University,Jackson,Mississippi,Public,Southwestern Athletic Conference,NCAA D1
Jacksonville State University,Jacksonville,Alabama,Public,Conference USA,NCAA D1
Jacksonville University,Jacksonville,Florida,Private,Atlantic Sun Conference,NCAA D1
James Madison University,Harrisonburg,Virginia,Public,Sun Belt Conference,NCAA D1
Kansas State University,Manhattan,Kansas,Public,Big 12 Conference,NCAA D1
Kennesaw State University,Kennesaw,Georgia,Public,Conference USA,NCAA D1
Kent State University,Kent,Ohio,Public,Mid-American Conference,NCAA D1
Lafayette College,Easton,Pennsylvania,Private,Patriot League,NCAA D1
Lamar University,Beaumont,Texas,Public,Southland Conference,NCAA D1
Le Moyne College,Syracuse,New York,Private,Northeast Conference,NCAA D1
Lehigh University,Bethlehem,Pennsylvania,Private,Patriot League,NCAA D1
Liberty University,Lynchburg,Virginia,Private,Conference USA,NCAA D1
Lindenwood University,Saint Charles,Missouri,Private,Ohio Valley Conference,NCAA D1
Lipscomb University,Nashville,Tennessee,Private,Atlantic Sun Conference,NCAA D1
Long Island University,Long Island,New York,Private,Northeast Conference,NCAA D1
Longwood University,Farmville,Virginia,Public,Big South Conference,NCAA D1
Louisiana State University (LSU),Baton Rouge,Louisiana,Public,Southeastern Conference,NCAA D1
Louisiana Tech University,Ruston,Louisiana,Public,Conference USA,NCAA D1
Loyola Marymount University,Los Angeles,California,Private,West Coast Conference,NCAA D1
Manhattan University,Riverdale,New York,Private,Metro Atlantic Athletic Conference,NCAA D1
Marist College,Poughkeepsie,New York,Private,Metro Atlantic Athletic Conference,NCAA D1
Marshall University,Huntington,West Virginia,Public,Sun Belt Conference,NCAA D1
McNeese State University,Lake Charles,Louisiana,Public,Southland Conference,NCAA D1
Mercer University,Macon,Georgia,Private,Southern Conference,NCAA D1
Mercyhurst University,Erie,Pennsylvania,Private,Northeast Conference,NCAA D1
Merrimack College,North Andover,Massachusetts,Private,Metro Atlantic Athletic Conference,NCAA D1
Miami University,Oxford,Ohio,Public,Mid-American Conference,NCAA D1
Michigan State University,East Lansing,Michigan,Public,Big Ten Conference,NCAA D1
Middle Tennessee State University,Murfreesboro,Tennessee,Public,Conference USA,NCAA D1
Mississippi State University,Mississippi State,Mississippi,Public,Southeastern Conference,NCAA D1
Mississippi Valley State University,Itta Bena,Mississippi,Public,Southwestern Athletic Conference,NCAA D1
Missouri State University,Springfield,Missouri,Public,Missouri Valley Conference,NCAA D1
Monmouth University,West Long Branch,New Jersey,Private,Coastal Althletic Conference,NCAA D1
Morehead State University,Morehead,Kentucky,Public,Ohio Valley Conference,NCAA D1
Mount St. Mary's University,Emmitsburg,Maryland,Private,Metro Atlantic Athletic Conference,NCAA D1
Murray State University,Murray,Kentucky,Public,Missouri Valley Conference,NCAA D1
New Jersey Institute of Technology,Newark,New Jersey,Public,American East Conference,NCAA D1
New Mexico State University,Las Cruces,New Mexico,Public,Conference USA,NCAA D1
Niagara University,Niagara University,New York,Private,Metro Atlantic Athletic Conference,NCAA D1
Nicholls State University,Thibodaux,Louisiana,Public,Southland Conference,NCAA D1
Norfolk State University,Norfolk,Virginia,Public,Mid-Eastern Athletic Conference,NCAA D1
North Carolina A&T State University,Greensboro,North Carolina,Public,Colonial Athletic Association,NCAA D1
North Carolina State University,Raleigh,North Carolina,Public,Atlantic Coast Conference,NCAA D1
North Dakota State University,Fargo,North Dakota,Public,The Summit League,NCAA D1
Northeastern University,Boston,Massachusetts,Private,Colonial Athletic Association,NCAA D1
Northern Illinois University,Dekalb,Illinois,Public,Mid-American Conference,NCAA D1
Northern Kentucky University,Highland Heights,Kentucky,Public,Horizon League,NCAA D1
Northwestern State University of Louisiana,Natchitoches,Louisiana,Public,Southland Conference,NCAA D1
Northwestern University,Evanston,Illinois,Private,Big Ten Conference,NCAA D1
Oakland University,Rochester Hills,Michigan,Public,Horizon League,NCAA D1
Ohio State University,Columbus,Ohio,Public,Big Ten Conference,NCAA D1
Ohio University,Athens,Ohio,Public,Mid-American Conference,NCAA D1
Oklahoma State University,Stillwater,Oklahoma,Public,Big 12 Conference,NCAA D1
Old Dominion University,Norfolk,Virginia,Public,Sun Belt Conference,NCAA D1
Oral Roberts University,Tulsa,Oklahoma,Private,The Summit League,NCAA D1
Oregon State University,Corvallis,Oregon,Public,West Coast Conference,NCAA D1
Penn State,University Park,Pennsylvania,Public,Big Ten Conference,NCAA D1
Pepperdine University,Malibu,California,Private,West Coast Conference,NCAA D1
Prairie View A & M University,Prairie View,Texas,Public,Southwestern Athletic Conference,NCAA D1
Presbyterian College,Clinton,South Carolina,Private,Big South Conference,NCAA D1
Princeton University,Princeton,New Jersey,Private,Ivy League,NCAA D1
Purdue University,West Lafayette,Indiana,Public,Big Ten Conference,NCAA D1
Purdue University – Fort Wayne,Fort Wayne,Indiana,Public,Horizon League,NCAA D1
Queens University of Charlotte,Charlotte,North Carolina,Private,Atlantic Sun Conference,NCAA D1
Quinnipiac University,Hamden,Connecticut,Private,Metro Atlantic Athletic Conference,NCAA D1
Radford University,Radford,Virginia,Public,Big South Conference,NCAA D1
Rice University,Houston,Texas,Private,American Athletic Conference,NCAA D1
Rider University,Lawrenceville,New Jersey,Private,Metro Atlantic Athletic Conference,NCAA D1
Rutgers University,Piscataway,New Jersey,Public,Big Ten Conference,NCAA D1
Sacred Heart University,Fairfield,Connecticut,Private,Metro Atlantic Athletic Conference,NCAA D1
Saint Joseph's University,Philadelphia,Pennsylvania,Private,Atlantic 10 Conference,NCAA D1
Saint Louis University,St. Louis,Missouri,Private,Atlantic 10 Conference,NCAA D1
Saint Mary's College of California,Moraga,California,Private,West Coast Conference,NCAA D1
Saint Peter's University,Jersey City,New Jersey,Private,Metro Atlantic Athletic Conference,NCAA D1
Sam Houston State University,Huntsville,Texas,Public,Conference USA,NCAA D1
Samford University,Birmingham,Alabama,Private,Southern Conference,NCAA D1
San Diego State University,San Diego,California,Public,Mountain West Conference,NCAA D1
San Jose State University,San Jose,California,Public,Mountain West Conference,NCAA D1
Santa Clara University,Santa Clara,California,Private,West Coast Conference,NCAA D1
Seattle University,Seattle,Washington,Private,Western Athletic Conference,NCAA D1
Seton Hall University,South Orange,New Jersey,Private,Big East Conference,NCAA D1
Siena College,Loudonville,New York,Private,Metro Atlantic Athletic Conference,NCAA D1
South Dakota State University,Brookings,South Dakota,Public,The Summit League,NCAA D1
Southeast Missouri State University,Cape Girardeau,Missouri,Public,Ohio Valley Conference,NCAA D1
Southeastern Louisiana University,Hammond,Louisiana,Public,Southland Conference,NCAA D1
Southern Illinois University Carbondale,Carbondale,Illinois,Public,Missouri Valley Conference,NCAA D1
Southern Illinois University Edwardsville,Edwardsville,Illinois,Public,Ohio Valley Conference,NCAA D1
Southern University & A&M College,Baton Rouge,Louisiana,Public,Southwestern Athletic Conference,NCAA D1
St. Bonaventure University,Saint Bonaventure,New York,Private,Atlantic 10 Conference,NCAA D1
St. John's University – New York,Queens,New York,Private,Big East Conference,NCAA D1
Stanford University,Stanford,California,Private,Atlantic Coast Conference,NCAA D1
Stephen F Austin State University,Nacogdoches,Texas,Public,Southland Conference,NCAA D1
Stetson University,Deland,Florida,Private,Atlantic Sun Conference,NCAA D1
Stonehill College,Easton,Massachusetts,Private,Northeast Conference,NCAA D1
SUNY Binghamton University,Vestal,New York,Public,America East Conference,NCAA D1
SUNY Stony Brook University,Stony Brook,New York,Public,Colonial Athletic Association,NCAA D1
SUNY University at Albany,Albany,New York,Public,American East Conference,NCAA D1
Tarleton State University,Stephenville,Texas,Public,Western Athletic Conference,NCAA D1
Tennessee Technological University,Cookeville,Tennessee,Public,Ohio Valley Conference,NCAA D1
Texas A&M University,College Station,Texas,Public,Southeastern Conference,NCAA D1
Texas A&M University – Corpus Christi,Corpus Christi,Texas,Public,Southland Conference,NCAA D1
Texas Christian University,Fort Worth,Texas,Private,Big 12 Conference,NCAA D1
Texas Southern University,Houston,Texas,Public,Southwestern Athletic Conference,NCAA D1
Texas State University,San Marcos,Texas,Public,Sun Belt Conference,NCAA D1
Texas Tech University,Lubbock,Texas,Public,Big 12 Conference,NCAA D1
The Citadel,Charleston,South Carolina,Public,Southern Conference,NCAA D1
Towson University,Towson,Maryland,Public,Colonial Athletic Association,NCAA D1
Troy University,Troy,Alabama,Public,Sun Belt Conference,NCAA D1
Tulane University,New Orleans,Louisiana,Private,American Athletic Conference,NCAA D1
United States Air Force Academy,Usaf Academy,Colorado,Public,Mountain West Conference,NCAA D1
United States Military Academy,West Point,New York,Public,American Athletic Conference,NCAA D1
United States Naval Academy,Annapolis,Maryland,Public,American Athletic Conference,NCAA D1
University of Akron,Akron,Ohio,Public,Mid-American Conference,NCAA D1
University of Alabama,Tuscaloosa,Alabama,Public,Southeastern Conference,NCAA D1
University of Alabama – Birmingham,Birmingham,Alabama,Public,American Athletic Conference,NCAA D1
University of Arizona,Tucson,Arizona,Public,Big 12 Conference,NCAA D1
University of Arkansas,Fayetteville,Arkansas,Public,Southeastern Conference,NCAA D1
University of Arkansas at Little Rock,Little Rock,Arkansas,Public,Ohio Valley Conference,NCAA D1
University of Arkansas at Pine Bluff,Pine Bluff,Arkansas,Public,Southwestern Athletic Conference,NCAA D1
University of California – Berkeley,Berkeley,California,Public,Atlantic Coast Conference,NCAA D1
University of California – Davis,Davis,California,Public,Big Sky Conference,NCAA D1
University of California – Irvine,Irvine,California,Public,Big West Conference,NCAA D1
University of California – Los Angeles – UCLA,Los Angeles,California,Public,Big ten conference,NCAA D1
University of California – Riverside,Riverside,California,Public,Big West Conference,NCAA D1
University of California – San Diego,La Jolla,California,Public,Big West Conference,NCAA D1
University of California – Santa Barbara,Santa Barbara,California,Public,Big West Conference,NCAA D1
University of Central Arkansas,Conway,Arkansas,Public,Atlantic Sun Conference,NCAA D1
University of Central Florida,Orlando,Florida,Public,Big 12 Conference,NCAA D1
University of Cincinnati,Cincinnati,Ohio,Public,Big 12 Conference,NCAA D1
University of Connecticut,Storrs,Connecticut,Public,Big East Conference,NCAA D1
University of Dayton,Dayton,Ohio,Private,Atlantic 10 Conference,NCAA D1
University of Delaware,Newark,Delaware,Public,Conference USA,NCAA D1
University of Evansville,Evansville,Indiana,Private,Missouri Valley Conference,NCAA D1
University of Florida,Gainesville,Florida,Public,Southeastern Conference,NCAA D1
University of Georgia,Athens,Georgia,Public,Southeastern Conference,NCAA D1
University of Hawaii at Manoa,Honolulu,Hawaii,Public,Mountain West Conference,NCAA D1
University of Houston,Houston,Texas,Public,Big 12 Conference,NCAA D1
University of Illinois,Urbana,Illinois,Public,Big Ten Conference,NCAA D1
University of Illinois at Chicago,Chicago,Illinois,Public,Missouri Valley Conference,NCAA D1
University of Iowa,Iowa City,Iowa,Public,Big Ten Conference,NCAA D1
University of Kansas,Lawrence,Kansas,Public,Big 12 Conference,NCAA D1
University of Kentucky,Lexington,Kentucky,Public,Southeastern Conference,NCAA D1
University of Louisiana,Lafayette,Louisiana,Public,Sun Belt Conference,NCAA D1
University of Louisiana – Monroe,Monroe,Louisiana,Public,Sun Belt Conference,NCAA D1
University of Louisville,Louisville,Kentucky,Public,Atlantic Coast Conference,NCAA D1
University of Maine,Orono,Maine,Public,American East Conference,NCAA D1
University of Maryland,College Park,Maryland,Public,Big Ten Conference,NCAA D1
University of Maryland – Baltimore County,Baltimore,Maryland,Public,America East Conference,NCAA D1
University of Maryland Eastern Shore,Princess Anne,Maryland,Public,Mid-Eastern Athletic Conference,NCAA D1
University of Massachusetts – Amherst,Amherst,Massachusetts,Public,Mid-america Conference,NCAA D1
University of Massachusetts – Lowell,Lowell,Massachusetts,Public,America East Conference,NCAA D1
University of Memphis,Memphis,Tennessee,Public,American Athletic Conference,NCAA D1
University of Miami,Coral Gables,Florida,Private,Atlantic Coast Conference,NCAA D1
University of Michigan,Ann Arbor,Michigan,Public,Big Ten Conference,NCAA D1
University of Minnesota,Minneapolis,Minnesota,Public,Big Ten Conference,NCAA D1
University of Mississippi,University,Mississippi,Public,Southeastern Conference,NCAA D1
University of Missouri,Columbia,Missouri,Public,Southeastern Conference,NCAA D1
University of Nebraska,Lincoln,Nebraska,Public,Big Ten Conference,NCAA D1
University of Nebraska at Omaha,Omaha,Nebraska,Public,The Summit League,NCAA D1
University of Nevada – Las Vegas,Las Vegas,Nevada,Public,Mountain West Conference,NCAA D1
University of Nevada – Reno,Reno,Nevada,Public,Mountain West Conference,NCAA D1
University of New Haven,West Haven,Connecticut,Private,Northeast Conference,NCAA D1
University of New Mexico,Albuquerque,New Mexico,Public,Mountain West Conference,NCAA D1
University of New Orleans,New Orleans,Louisiana,Public,Southland Conference,NCAA D1
University of North Alabama,Florence,Alabama,Public,Atlantic Sun Conference,NCAA D1
University of North Carolina – Greensboro,Greensboro,North Carolina,Public,Southern Conference,NCAA D1
University of North Carolina – Wilmington,Wilmington,North Carolina,Public,Colonial Athletic Association,NCAA D1
University of North Carolina Asheville,Asheville,North Carolina,Public,Big South Conference,NCAA D1
University of North Carolina at Chapel Hill,Chapel Hill,North Carolina,Public,Atlantic Coast Conference,NCAA D1
University of North Carolina at Charlotte,Charlotte,North Carolina,Public,American Athletic Conference,NCAA D1
University of North Florida,Jacksonville,Florida,Public,Atlantic Sun Conference,NCAA D1
University of Northern Colorado,Greeley,Colorado,Public,Big Sky Conference,NCAA D1
University of Notre Dame,Notre Dame,Indiana,Private,Atlantic Coast Conference,NCAA D1
University of Oklahoma,Norman,Oklahoma,Public,Southeastern Conference,NCAA D1
University of Oregon,Eugene,Oregon,Public,Big ten conference,NCAA D1
University of Pennsylvania – Penn,Philadelphia,Pennsylvania,Private,Ivy League,NCAA D1
University of Pittsburgh,Pittsburgh,Pennsylvania,Public,Atlantic Coast Conference,NCAA D1
University of Portland,Portland,Oregon,Private,West Coast Conference,NCAA D1
University of Rhode Island,Kingston,Rhode Island,Public,Colonial Athletic Association,NCAA D1
University of Richmond,University Of Richmond,Virginia,Private,Alantic 10 conference,NCAA D1
University of San Diego,San Diego,California,Private,West Coast Conference,NCAA D1
University of San Francisco,San Francisco,California,Private,West Coast Conference,NCAA D1
University of South Alabama,Mobile,Alabama,Public,Sun Belt Conference,NCAA D1
University of South Carolina,Columbia,South Carolina,Public,Southeastern Conference,NCAA D1
University of South Carolina – Upstate,Spartanburg,South Carolina,Public,Big South Conference,NCAA D1
University of South Florida,Tampa,Florida,Public,American Athletic Conference,NCAA D1
University of Southern California,Los Angeles,California,Private,Big ten conference,NCAA D1
University of Southern Indiana,Evansville,Indiana,Public,Ohio Valley Conference,NCAA D1
University of Southern Mississippi,Hattiesburg,Mississippi,Public,Sun Belt Conference,NCAA D1
University of St. Thomas – Minnesota,Saint Paul,Minnesota,Private,The Summit League,NCAA D1
University of Tennessee,Knoxville,Tennessee,Public,Southeastern Conference,NCAA D1
University of Tennessee – Martin,Martin,Tennessee,Public,Ohio Valley Conference,NCAA D1
University of Texas – Arlington,Arlington,Texas,Public,Western Athletic Conference,NCAA D1
University of Texas – Austin,Austin,Texas,Public,Southeastern Conference,NCAA D1
University of Texas – Rio Grande Valley,Edinburg,Texas,Public,Western Athletic Conference,NCAA D1
University of Texas – San Antonio,San Antonio,Texas,Public,American Athletic Conference,NCAA D1
University of the Incarnate Word,San Antonio,Texas,Private,Southland Conference,NCAA D1
University of the Pacific,Stockton,California,Private,West Coast Conference,NCAA D1
University of Toledo,Toledo,Ohio,Public,Mid-American Conference,NCAA D1
University of Utah,Salt Lake City,Utah,Public,Big 12 Conference,NCAA D1
University of Virginia,Charlottesville,Virginia,Public,Atlantic Coast Conference,NCAA D1
University of Washington,Seattle,Washington,Public,Big Ten Conference,NCAA D1
University of West Georgia,Carrollton,Georgia,Public,United Athletic Conference,NCAA D1
University of Wisconsin – Milwaukee,Milwaukee,Wisconsin,Public,Horizon League,NCAA D1
Utah Valley University,Orem,Utah,Public,Western Athletic Conference,NCAA D1
Valparaiso University,Valparaiso,Indiana,Private,Missouri Valley Conference,NCAA D1
Vanderbilt University,Nashville,Tennessee,Private,Southeastern Conference,NCAA D1
Villanova University,Villanova,Pennsylvania,Private,Big East Conference,NCAA D1
Virginia Commonwealth University,Richmond,Virginia,Public,Atlantic 10 Conference,NCAA D1
Virginia Military Institute – VMI,Lexington,Virginia,Public,Big South Conference,NCAA D1
Virginia Tech,Blacksburg,Virginia,Public,Atlantic Coast Conference,NCAA D1
Wagner College,Staten Island,New York,Private,Northeast Conference,NCAA D1
Wake Forest University,Winston Salem,North Carolina,Private,Atlantic Coast Conference,NCAA D1
Washington State University,Pullman,Washington,Public,West Coast Conference,NCAA D1
West Virginia University,Morgantown,West Virginia,Public,Big 12 Conference,NCAA D1
Western Carolina University,Cullowhee,North Carolina,Public,Southern Conference,NCAA D1
Western Illinois University,Macomb,Illinois,Public,Ohio Valley Conference,NCAA D1
Western Kentucky University,Bowling Green,Kentucky,Public,Conference USA,NCAA D1
Western Michigan University,Kalamazoo,Michigan,Public,Mid-American Conference,NCAA D1
Wichita State University,Wichita,Kansas,Public,American Athletic Conference,NCAA D1
William & Mary,Williamsburg,Virginia,Public,Colonial Athletic Association,NCAA D1
Winthrop University,Rock Hill,South Carolina,Public,Big South Conference,NCAA D1
Wofford College,Spartanburg,South Carolina,Private,Southern Conference,NCAA D1
Wright State University,Dayton,Ohio,Public,Horizon League,NCAA D1
Xavier University,Cincinnati,Ohio,Private,Big East Conference,NCAA D1
Yale University,New Haven,Connecticut,Private,Ivy League,NCAA D1
Youngstown State University,Youngstown,Ohio,Public,Missouri Valley Conference,NCAA D1